,DESCRIÇÃO,MATÉRIA PRIMA,Total,CONJUNTO,COMPRIMENTO,SEGUNDO PROCESSO
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
#VALUE!,,,,,,
